x:image, y_0:0, y_1:1, y_2:2, y_3:3, y_4:4, y_5:5, y_6:6, y_7:7, y_8:8, y_9:9
connect_0.jpg, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1
connect_1.jpg, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
connect_2.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
connect_3.jpg, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
connect_4.jpg, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
connect_5.jpg, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0
connect_6.jpg, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1
connect_7.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1
connect_8.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0
connect_9.jpg, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1
connect_10.jpg, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0
connect_11.jpg, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
connect_12.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_13.jpg, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
connect_14.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_15.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_16.jpg, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0
connect_17.jpg, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0
connect_18.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0
connect_19.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_20.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0
connect_21.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0
connect_22.jpg, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0
connect_23.jpg, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
connect_24.jpg, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
connect_25.jpg, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0
connect_26.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_27.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
connect_28.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0
connect_29.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_30.jpg, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0
connect_31.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_32.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0
connect_33.jpg, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0
connect_34.jpg, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0
connect_35.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
connect_36.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
connect_37.jpg, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
connect_38.jpg, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0
connect_39.jpg, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0
connect_40.jpg, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
connect_41.jpg, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0
connect_42.jpg, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0
connect_43.jpg, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0
connect_44.jpg, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0
connect_45.jpg, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
connect_46.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
connect_47.jpg, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
connect_48.jpg, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
connect_49.jpg, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
connect_50.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
connect_51.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
connect_52.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
connect_53.jpg, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
connect_54.jpg, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
connect_55.jpg, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
connect_56.jpg, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
connect_57.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
connect_58.jpg, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0
connect_59.jpg, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0
connect_60.jpg, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
connect_61.jpg, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
connect_62.jpg, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1
connect_63.jpg, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
connect_64.jpg, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
connect_65.jpg, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
connect_66.jpg, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0
connect_67.jpg, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
connect_68.jpg, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
